# system info ahb_master_slave_with_pcie on 2015.08.10.15:10:19
system_info:
name,value
DEVICE,EP4CGX150DF31C7
DEVICE_FAMILY,Cyclone IV GX
GENERATION_ID,1439233782
#
#
# Files generated for ahb_master_slave_with_pcie on 2015.08.10.15:10:19
files:
filepath,kind,attributes,module,is_top
ahb_master_slave_with_pcie.mm_interconnect_0.pcie_ip_bar2_limiter,altera_merlin_traffic_limiter
ahb_master_slave_with_pcie.mm_interconnect_0.sgdma_csr_burst_adapter,altera_merlin_burst_adapter
ahb_master_slave_with_pcie.mm_interconnect_0.pcie_ip_cra_burst_adapter,altera_merlin_burst_adapter
ahb_master_slave_with_pcie.mm_interconnect_0.cmd_demux,ahb_master_slave_with_pcie_mm_interconnect_0_cmd_demux
ahb_master_slave_with_pcie.mm_interconnect_0.cmd_mux,ahb_master_slave_with_pcie_mm_interconnect_0_cmd_mux
ahb_master_slave_with_pcie.mm_interconnect_0.cmd_mux_001,ahb_master_slave_with_pcie_mm_interconnect_0_cmd_mux
ahb_master_slave_with_pcie.mm_interconnect_0.rsp_demux,ahb_master_slave_with_pcie_mm_interconnect_0_rsp_demux
ahb_master_slave_with_pcie.mm_interconnect_0.rsp_demux_001,ahb_master_slave_with_pcie_mm_interconnect_0_rsp_demux
ahb_master_slave_with_pcie.mm_interconnect_0.rsp_mux,ahb_master_slave_with_pcie_mm_interconnect_0_rsp_mux
ahb_master_slave_with_pcie.mm_interconnect_0.sgdma_csr_rsp_width_adapter,altera_merlin_width_adapter
ahb_master_slave_with_pcie.mm_interconnect_0.pcie_ip_cra_rsp_width_adapter,altera_merlin_width_adapter
ahb_master_slave_with_pcie.mm_interconnect_0.sgdma_csr_cmd_width_adapter,altera_merlin_width_adapter
ahb_master_slave_with_pcie.mm_interconnect_0.pcie_ip_cra_cmd_width_adapter,altera_merlin_width_adapter
ahb_master_slave_with_pcie.mm_interconnect_1,ahb_master_slave_with_pcie_mm_interconnect_1
ahb_master_slave_with_pcie.mm_interconnect_1.sgdma_descriptor_read_translator,altera_merlin_master_translator
ahb_master_slave_with_pcie.mm_interconnect_1.sgdma_descriptor_write_translator,altera_merlin_master_translator
ahb_master_slave_with_pcie.mm_interconnect_1.sgdma_m_read_translator,altera_merlin_master_translator
ahb_master_slave_with_pcie.mm_interconnect_1.sgdma_m_write_translator,altera_merlin_master_translator
ahb_master_slave_with_pcie.mm_interconnect_1.ahb2avalon_burst_bridge_0_avalon_master_translator,altera_merlin_master_translator
ahb_master_slave_with_pcie.mm_interconnect_1.pcie_ip_txs_translator,altera_merlin_slave_translator
ahb_master_slave_with_pcie.mm_interconnect_1.sdram_s1_translator,altera_merlin_slave_translator
ahb_master_slave_with_pcie.mm_interconnect_1.sgdma_descriptor_read_agent,altera_merlin_master_agent
ahb_master_slave_with_pcie.mm_interconnect_1.sgdma_descriptor_write_agent,altera_merlin_master_agent
ahb_master_slave_with_pcie.mm_interconnect_1.sgdma_m_read_agent,altera_merlin_master_agent
ahb_master_slave_with_pcie.mm_interconnect_1.sgdma_m_write_agent,altera_merlin_master_agent
ahb_master_slave_with_pcie.mm_interconnect_1.ahb2avalon_burst_bridge_0_avalon_master_agent,altera_merlin_master_agent
ahb_master_slave_with_pcie.mm_interconnect_1.pcie_ip_txs_agent,altera_merlin_slave_agent
ahb_master_slave_with_pcie.mm_interconnect_1.sdram_s1_agent,altera_merlin_slave_agent
ahb_master_slave_with_pcie.mm_interconnect_1.pcie_ip_txs_agent_rsp_fifo,altera_avalon_sc_fifo
ahb_master_slave_with_pcie.mm_interconnect_1.pcie_ip_txs_agent_rdata_fifo,altera_avalon_sc_fifo
ahb_master_slave_with_pcie.mm_interconnect_1.sdram_s1_agent_rsp_fifo,altera_avalon_sc_fifo
ahb_master_slave_with_pcie.mm_interconnect_1.sdram_s1_agent_rdata_fifo,altera_avalon_sc_fifo
ahb_master_slave_with_pcie.mm_interconnect_1.router,ahb_master_slave_with_pcie_mm_interconnect_1_router
ahb_master_slave_with_pcie.mm_interconnect_1.router_001,ahb_master_slave_with_pcie_mm_interconnect_1_router
ahb_master_slave_with_pcie.mm_interconnect_1.router_002,ahb_master_slave_with_pcie_mm_interconnect_1_router_002
ahb_master_slave_with_pcie.mm_interconnect_1.router_003,ahb_master_slave_with_pcie_mm_interconnect_1_router_002
ahb_master_slave_with_pcie.mm_interconnect_1.router_004,ahb_master_slave_with_pcie_mm_interconnect_1_router_004
ahb_master_slave_with_pcie.mm_interconnect_1.router_005,ahb_master_slave_with_pcie_mm_interconnect_1_router_005
ahb_master_slave_with_pcie.mm_interconnect_1.router_006,ahb_master_slave_with_pcie_mm_interconnect_1_router_006
ahb_master_slave_with_pcie.mm_interconnect_1.sgdma_m_read_limiter,altera_merlin_traffic_limiter
ahb_master_slave_with_pcie.mm_interconnect_1.pcie_ip_txs_burst_adapter,altera_merlin_burst_adapter
ahb_master_slave_with_pcie.mm_interconnect_1.sdram_s1_burst_adapter,altera_merlin_burst_adapter
ahb_master_slave_with_pcie.mm_interconnect_1.cmd_demux,ahb_master_slave_with_pcie_mm_interconnect_1_cmd_demux
ahb_master_slave_with_pcie.mm_interconnect_1.cmd_demux_001,ahb_master_slave_with_pcie_mm_interconnect_1_cmd_demux
ahb_master_slave_with_pcie.mm_interconnect_1.cmd_demux_002,ahb_master_slave_with_pcie_mm_interconnect_1_cmd_demux_002
ahb_master_slave_with_pcie.mm_interconnect_1.cmd_demux_003,ahb_master_slave_with_pcie_mm_interconnect_1_cmd_demux_003
ahb_master_slave_with_pcie.mm_interconnect_1.cmd_demux_004,ahb_master_slave_with_pcie_mm_interconnect_1_cmd_demux_004
ahb_master_slave_with_pcie.mm_interconnect_1.cmd_mux,ahb_master_slave_with_pcie_mm_interconnect_1_cmd_mux
ahb_master_slave_with_pcie.mm_interconnect_1.cmd_mux_001,ahb_master_slave_with_pcie_mm_interconnect_1_cmd_mux_001
ahb_master_slave_with_pcie.mm_interconnect_1.rsp_demux,ahb_master_slave_with_pcie_mm_interconnect_1_rsp_demux
ahb_master_slave_with_pcie.mm_interconnect_1.rsp_demux_001,ahb_master_slave_with_pcie_mm_interconnect_1_rsp_demux_001
ahb_master_slave_with_pcie.mm_interconnect_1.rsp_mux,ahb_master_slave_with_pcie_mm_interconnect_1_rsp_mux
ahb_master_slave_with_pcie.mm_interconnect_1.rsp_mux_001,ahb_master_slave_with_pcie_mm_interconnect_1_rsp_mux
ahb_master_slave_with_pcie.mm_interconnect_1.rsp_mux_002,ahb_master_slave_with_pcie_mm_interconnect_1_rsp_mux_002
ahb_master_slave_with_pcie.mm_interconnect_1.rsp_mux_003,ahb_master_slave_with_pcie_mm_interconnect_1_rsp_mux_002
ahb_master_slave_with_pcie.mm_interconnect_1.rsp_mux_004,ahb_master_slave_with_pcie_mm_interconnect_1_rsp_mux_004
ahb_master_slave_with_pcie.mm_interconnect_1.pcie_ip_txs_rsp_width_adapter,altera_merlin_width_adapter
ahb_master_slave_with_pcie.mm_interconnect_1.pcie_ip_txs_cmd_width_adapter,altera_merlin_width_adapter
ahb_master_slave_with_pcie.mm_interconnect_1.crosser,altera_avalon_st_handshake_clock_crosser
ahb_master_slave_with_pcie.mm_interconnect_1.crosser_001,altera_avalon_st_handshake_clock_crosser
ahb_master_slave_with_pcie.mm_interconnect_1.crosser_002,altera_avalon_st_handshake_clock_crosser
ahb_master_slave_with_pcie.mm_interconnect_1.crosser_003,altera_avalon_st_handshake_clock_crosser
ahb_master_slave_with_pcie.mm_interconnect_2,ahb_master_slave_with_pcie_mm_interconnect_2
ahb_master_slave_with_pcie.mm_interconnect_2.pcie_ip_bar1_0_translator,altera_merlin_master_translator
ahb_master_slave_with_pcie.mm_interconnect_2.avalon2ahb_bridge_0_avalon_slave_translator,altera_merlin_slave_translator
ahb_master_slave_with_pcie.mm_interconnect_2.pcie_ip_bar1_0_agent,altera_merlin_master_agent
ahb_master_slave_with_pcie.mm_interconnect_2.avalon2ahb_bridge_0_avalon_slave_agent,altera_merlin_slave_agent
ahb_master_slave_with_pcie.mm_interconnect_2.avalon2ahb_bridge_0_avalon_slave_agent_rsp_fifo,altera_avalon_sc_fifo
ahb_master_slave_with_pcie.mm_interconnect_2.avalon2ahb_bridge_0_avalon_slave_agent_rdata_fifo,altera_avalon_sc_fifo
ahb_master_slave_with_pcie.mm_interconnect_2.router,ahb_master_slave_with_pcie_mm_interconnect_2_router
ahb_master_slave_with_pcie.mm_interconnect_2.router_001,ahb_master_slave_with_pcie_mm_interconnect_2_router_001
ahb_master_slave_with_pcie.mm_interconnect_2.avalon2ahb_bridge_0_avalon_slave_burst_adapter,altera_merlin_burst_adapter
ahb_master_slave_with_pcie.mm_interconnect_2.cmd_demux,ahb_master_slave_with_pcie_mm_interconnect_2_cmd_demux
ahb_master_slave_with_pcie.mm_interconnect_2.cmd_mux,ahb_master_slave_with_pcie_mm_interconnect_2_cmd_mux
ahb_master_slave_with_pcie.mm_interconnect_2.rsp_demux,ahb_master_slave_with_pcie_mm_interconnect_2_rsp_demux
ahb_master_slave_with_pcie.mm_interconnect_2.rsp_mux,ahb_master_slave_with_pcie_mm_interconnect_2_rsp_mux
ahb_master_slave_with_pcie.mm_interconnect_2.avalon2ahb_bridge_0_avalon_slave_rsp_width_adapter,altera_merlin_width_adapter
ahb_master_slave_with_pcie.mm_interconnect_2.avalon2ahb_bridge_0_avalon_slave_cmd_width_adapter,altera_merlin_width_adapter
ahb_master_slave_with_pcie.mm_interconnect_2.crosser,altera_avalon_st_handshake_clock_crosser
ahb_master_slave_with_pcie.mm_interconnect_2.crosser_001,altera_avalon_st_handshake_clock_crosser
ahb_master_slave_with_pcie.irq_mapper,ahb_master_slave_with_pcie_irq_mapper
ahb_master_slave_with_pcie.rst_controller,altera_reset_controller
ahb_master_slave_with_pcie.rst_controller_001,altera_reset_controller
ahb_master_slave_with_pcie.rst_controller_002,altera_reset_controller
ahb_master_slave_with_pcie.rst_controller_003,altera_reset_controller
